timestamp;T_BOILER100;T_BOILER200;T_IN;T_MF4_IN;T_MF4_OUT;T_MM2_IN;T_MM2_OUT;Sinal_vazao1
2025-05-20 22:47:40;-100.0;-100.0;-100.0;28.49;25.61;27.45;27.34;0.0
2025-05-20 22:47:42;-100.0;-100.0;-100.0;25.55;25.58;26.53;27.43;0.0
2025-05-20 22:47:44;-100.0;-100.0;-100.0;19.57;27.31;27.34;26.79;0.0
2025-05-20 22:51:06;-100.0;-100.0;-100.0;29.35;26.31;26.74;26.76;0.0
2025-05-20 22:54:20;-100.0;-100.0;-100.0;28.67;26.34;26.74;27.09;0.0
2025-05-20 22:54:26;-100.0;-100.0;-100.0;22.49;25.94;26.68;26.66;0.0
2025-05-20 22:56:52;-100.0;-100.0;-100.0;22.0;25.54;27.38;27.15;0.0
2025-05-20 22:58:41;-100.0;-100.0;-100.0;27.61;25.85;26.98;26.88;0.0
2025-05-20 22:58:47;-100.0;-100.0;-100.0;22.01;26.92;27.44;27.2;0.0
2025-05-20 22:59:01;-100.0;-100.0;-100.0;21.37;27.14;27.52;26.58;0.0
2025-05-20 22:59:04;-100.0;-100.0;-100.0;27.41;25.46;27.61;27.35;0.0
2025-05-20 22:59:12;-100.0;-100.0;-100.0;29.36;25.6;26.67;26.85;0.0
2025-05-20 23:00:03;-100.0;-100.0;-100.0;29.41;25.57;26.69;26.83;0.0
2025-05-20 23:00:07;-100.0;-100.0;-100.0;20.83;25.08;27.5;27.28;0.0
2025-05-20 23:00:43;-100.0;-100.0;-100.0;27.83;25.4;27.06;27.2;0.0
2025-05-20 23:00:47;-100.0;-100.0;-100.0;19.68;27.32;27.4;26.61;0.0
2025-05-20 23:01:24;-100.0;-100.0;-100.0;29.36;25.93;26.69;27.12;0.0
2025-05-20 23:01:52;-100.0;-100.0;-100.0;21.52;25.44;27.47;26.71;0.0
2025-05-20 23:01:53;-100.0;-100.0;-100.0;19.92;25.32;27.62;27.35;0.0
2025-05-20 23:02:29;-100.0;-100.0;-100.0;24.35;26.53;27.38;26.68;0.0
2025-05-20 23:02:33;-100.0;-100.0;-100.0;26.0;25.39;26.36;27.35;0.0
2025-05-20 23:02:39;-100.0;-100.0;-100.0;20.69;25.5;27.51;27.23;0.0
2025-05-20 23:02:54;-100.0;-100.0;-100.0;28.63;25.43;26.78;27.03;0.0
2025-05-20 23:03:49;-100.0;-100.0;-100.0;21.24;25.47;27.59;26.69;0.0
2025-05-20 23:04:34;-100.0;-100.0;-100.0;29.46;25.51;26.71;26.91;0.0
2025-05-20 23:04:46;-100.0;-100.0;-100.0;26.38;25.93;27.03;26.98;0.0
2025-05-20 23:04:48;-100.0;-100.0;-100.0;22.39;25.44;26.82;27.22;0.0
2025-05-20 23:05:04;-100.0;-100.0;-100.0;21.82;25.25;27.37;27.34;0.0
2025-05-20 23:05:05;-100.0;-100.0;-100.0;20.46;25.49;27.65;27.18;0.0
2025-05-20 23:05:30;-100.0;-100.0;-100.0;26.68;25.89;27.01;26.96;0.0
2025-05-20 23:05:40;-100.0;-100.0;-100.0;21.47;25.47;27.42;26.77;0.0
2025-05-20 23:06:52;-100.0;-100.0;-100.0;20.89;25.77;27.61;26.59;0.0
2025-05-20 23:08:30;-100.0;-100.0;-100.0;27.31;26.02;26.8;26.83;0.0
2025-05-20 23:09:10;-100.0;-100.0;-100.0;26.63;25.2;26.74;27.41;0.0
2025-05-20 23:11:52;-100.0;-100.0;-100.0;28.72;26.23;26.64;26.65;0.0
2025-05-20 23:13:34;-100.0;-100.0;-100.0;21.72;26.43;27.17;26.58;0.0
2025-05-20 23:16:52;-100.0;-100.0;-100.0;27.53;25.0;26.47;27.54;0.0
2025-05-20 23:19:48;-100.0;-100.0;-100.0;22.26;25.36;27.4;26.78;0.0
2025-05-20 23:21:32;-100.0;-100.0;-100.0;28.21;25.56;26.84;26.91;0.0
2025-05-20 23:21:33;-100.0;-100.0;-100.0;22.31;25.74;26.85;26.72;0.0
2025-05-20 23:21:37;-100.0;-100.0;-100.0;19.22;27.33;27.44;26.71;0.0
2025-05-20 23:25:23;-100.0;-100.0;-100.0;21.12;25.59;27.47;26.63;0.0
2025-05-20 23:26:52;-100.0;-100.0;-100.0;20.01;25.33;27.69;26.93;0.0
2025-05-20 23:27:28;-100.0;-100.0;-100.0;19.91;25.27;27.71;27.43;0.0
2025-05-20 23:29:50;-100.0;-100.0;-100.0;21.1;26.07;26.67;26.58;0.0
2025-05-20 23:29:51;-100.0;-100.0;-100.0;21.13;25.09;27.49;27.41;0.0
2025-05-20 23:29:53;-100.0;-100.0;-100.0;22.41;25.76;26.9;27.21;0.0
2025-05-20 23:31:52;-100.0;-100.0;-100.0;29.08;25.49;27.09;27.08;0.0
2025-05-20 23:34:20;-100.0;-100.0;-100.0;26.16;25.25;26.69;27.51;0.0
2025-05-20 23:36:52;-100.0;-100.0;-100.0;21.78;25.11;27.39;27.27;0.0
2025-05-20 23:41:36;-100.0;-100.0;-100.0;24.58;26.44;27.49;26.67;0.0
2025-05-20 23:46:52;-100.0;-100.0;-100.0;25.89;26.13;26.77;26.52;0.0
2025-05-20 23:49:59;-100.0;-100.0;-100.0;25.34;25.81;27.23;26.85;0.0
2025-05-20 23:51:52;-100.0;-100.0;-100.0;27.94;25.41;26.93;26.78;0.0
2025-05-20 23:54:01;-100.0;-100.0;-100.0;21.1;25.57;27.17;26.99;0.0
2025-05-20 23:54:52;-100.0;-100.0;-100.0;20.89;25.45;27.34;26.91;0.0
2025-05-20 23:57:02;-100.0;-100.0;-100.0;18.4;26.95;27.36;26.94;0.0
2025-05-21 00:00:15;-100.0;-100.0;-100.0;21.6;26.06;27.07;26.63;0.0
2025-05-21 00:00:41;-100.0;-100.0;-100.0;28.72;24.84;26.43;27.24;0.0
2025-05-21 00:01:23;-100.0;-100.0;-100.0;28.15;25.03;27.28;27.06;0.0
2025-05-21 00:01:32;-100.0;-100.0;-100.0;27.07;26.05;26.76;26.55;0.0
2025-05-21 00:01:37;-100.0;-100.0;-100.0;21.86;24.99;27.24;27.19;0.0
2025-05-21 00:01:42;-100.0;-100.0;-100.0;27.25;25.66;26.54;26.7;0.0
2025-05-21 00:02:02;-100.0;-100.0;-100.0;27.83;26.11;27.04;26.51;0.0
2025-05-21 00:02:03;-100.0;-100.0;-100.0;24.78;25.25;26.5;27.28;0.0
2025-05-21 00:02:19;-100.0;-100.0;-100.0;26.73;25.59;26.87;27.44;0.0
2025-05-21 00:02:32;-100.0;-100.0;-100.0;27.54;25.51;26.91;26.73;0.0
2025-05-21 00:02:34;-100.0;-100.0;-100.0;23.17;27.06;27.28;26.69;0.0
2025-05-21 00:02:38;-100.0;-100.0;-100.0;28.37;24.89;26.34;27.23;0.0
2025-05-21 00:02:42;-100.0;-100.0;-100.0;18.95;27.09;27.25;26.67;0.0
2025-05-21 00:02:47;-100.0;-100.0;-100.0;21.37;25.15;27.51;27.03;0.0
2025-05-21 00:03:12;-100.0;-100.0;-100.0;24.05;26.08;27.35;26.79;0.0
2025-05-21 00:03:19;-100.0;-100.0;-100.0;29.25;24.98;27.3;27.12;0.0
2025-05-21 00:03:21;-100.0;-100.0;-100.0;27.77;25.66;26.65;26.58;0.0
2025-05-21 00:03:27;-100.0;-100.0;-100.0;21.87;25.01;27.28;27.09;0.0
2025-05-21 00:04:34;-100.0;-100.0;-100.0;25.12;25.12;26.6;27.37;0.0
2025-05-21 00:06:24;-100.0;-100.0;-100.0;28.19;24.99;26.71;27.25;0.0
2025-05-21 00:06:27;-100.0;-100.0;-100.0;27.62;25.6;26.73;26.55;0.0
2025-05-21 00:06:48;-100.0;-100.0;-100.0;21.77;26.06;27.07;26.97;0.0
2025-05-21 00:06:52;-100.0;-100.0;-100.0;22.2;26.45;27.41;27.02;0.0
2025-05-21 00:06:53;-100.0;-100.0;-100.0;23.2;26.61;27.32;26.51;0.0
2025-05-21 00:07:19;-100.0;-100.0;-100.0;27.65;25.88;27.02;27.01;0.0
2025-05-21 00:07:48;-100.0;-100.0;-100.0;27.23;25.67;26.45;27.11;0.0
2025-05-21 00:08:24;-100.0;-100.0;-100.0;21.43;26.85;27.07;26.51;0.0
2025-05-21 00:08:27;-100.0;-100.0;-100.0;26.38;25.32;26.36;27.08;0.0
2025-05-21 00:08:29;-100.0;-100.0;-100.0;26.81;24.9;26.21;27.22;0.0
2025-05-21 00:09:17;-100.0;-100.0;-100.0;23.24;26.5;27.44;26.99;0.0
2025-05-21 00:09:19;-100.0;-100.0;-100.0;21.75;26.88;27.18;26.45;0.0
2025-05-21 00:09:21;-100.0;-100.0;-100.0;26.42;24.9;26.47;26.56;0.0
2025-05-21 00:09:23;-100.0;-100.0;-100.0;26.3;24.86;26.67;27.24;0.0
2025-05-21 00:09:25;-100.0;-100.0;-100.0;27.68;25.54;26.83;26.6;0.0
2025-05-21 00:09:28;-100.0;-100.0;-100.0;19.87;25.39;27.35;27.07;0.0
2025-05-21 00:09:30;-100.0;-100.0;-100.0;20.87;25.23;27.51;26.94;0.0
2025-05-21 00:09:32;-100.0;-100.0;-100.0;28.64;25.37;26.66;26.98;0.0
2025-05-21 00:09:34;-100.0;-100.0;-100.0;26.93;25.74;26.8;26.66;0.0
2025-05-21 00:09:36;-100.0;-100.0;-100.0;27.25;25.2;26.89;26.88;0.0
2025-05-21 00:09:39;-100.0;-100.0;-100.0;28.42;24.59;26.36;27.14;0.0
2025-05-21 00:09:41;-100.0;-100.0;-100.0;28.05;25.28;26.64;26.65;0.0
2025-05-21 00:09:43;-100.0;-100.0;-100.0;19.52;25.56;26.61;27.08;0.0
2025-05-21 00:09:47;-100.0;-100.0;-100.0;22.65;25.27;26.94;26.93;0.0
2025-05-21 00:09:49;-100.0;-100.0;-100.0;27.93;25.6;26.37;27.12;0.0
2025-05-21 00:10:18;-100.0;-100.0;-100.0;20.11;25.41;27.17;26.5;0.0
2025-05-21 00:11:51;-100.0;-100.0;-100.0;21.36;26.54;27.31;26.55;0.0
2025-05-21 00:11:52;-100.0;-100.0;-100.0;24.04;25.32;26.65;26.43;0.0
2025-05-21 00:11:53;-100.0;-100.0;-100.0;25.06;24.95;26.52;27.26;0.0
2025-05-21 00:11:56;-100.0;-100.0;-100.0;27.35;25.53;26.81;26.69;0.0
2025-05-21 00:12:26;-100.0;-100.0;-100.0;21.69;25.56;26.89;26.49;0.0
2025-05-21 00:12:28;-100.0;-100.0;-100.0;25.99;25.35;26.38;27.04;0.0
2025-05-21 00:12:40;-100.0;-100.0;-100.0;20.7;25.37;27.25;26.83;0.0
2025-05-21 00:12:46;-100.0;-100.0;-100.0;20.83;24.86;26.64;27.14;0.0
2025-05-21 00:12:47;-100.0;-100.0;-100.0;22.69;26.51;27.23;26.47;0.0
2025-05-21 00:12:57;-100.0;-100.0;-100.0;21.95;25.02;27.26;26.95;0.0
2025-05-21 00:13:22;-100.0;-100.0;-100.0;18.68;26.64;27.15;26.78;0.0
2025-05-21 00:13:34;-100.0;-100.0;-100.0;22.02;25.03;27.23;26.92;0.0
2025-05-21 00:13:36;-100.0;-100.0;-100.0;28.07;25.01;26.49;27.08;0.0
2025-05-21 00:15:35;-100.0;-100.0;-100.0;20.93;25.5;27.02;26.88;0.0
2025-05-21 00:15:53;-100.0;-100.0;-100.0;26.07;26.02;26.66;26.36;0.0
2025-05-21 00:16:01;-100.0;-100.0;-100.0;27.1;26.42;27.0;26.72;0.0
2025-05-21 00:16:52;-100.0;-100.0;-100.0;24.85;25.87;26.52;27.3;0.0
2025-05-21 00:18:19;-100.0;-100.0;-100.0;28.12;24.97;26.61;26.91;0.0
2025-05-21 00:19:08;-100.0;-100.0;-100.0;20.44;25.33;27.25;26.83;0.0
2025-05-21 00:19:21;-100.0;-100.0;-100.0;29.55;25.6;26.93;26.65;0.0
2025-05-21 00:31:52;-100.0;-100.0;-100.0;24.94;25.74;26.34;27.16;0.0
2025-05-21 00:36:52;-100.0;-100.0;-100.0;19.67;26.45;26.36;26.34;0.0
2025-05-21 00:39:15;-100.0;-100.0;-100.0;22.88;25.21;26.31;26.93;0.0
2025-05-21 00:41:52;-100.0;-100.0;-100.0;19.95;26.02;26.82;26.36;0.0
2025-05-21 00:42:12;-100.0;-100.0;-100.0;28.6;25.41;26.38;26.21;0.0
2025-05-21 00:42:16;-100.0;-100.0;-100.0;19.74;25.17;27.03;27.05;0.0
2025-05-21 00:42:19;-100.0;-100.0;-100.0;27.1;24.94;27.34;27.0;0.0
2025-05-21 00:43:06;-100.0;-100.0;-100.0;27.97;24.78;26.49;26.63;0.0
2025-05-21 00:43:09;-100.0;-100.0;-100.0;27.34;25.48;26.49;26.3;0.0
2025-05-21 00:43:47;-100.0;-100.0;-100.0;21.87;25.73;26.5;26.34;0.0
2025-05-21 00:49:35;-100.0;-100.0;-100.0;20.88;24.62;26.94;26.82;0.0
2025-05-21 00:49:36;-100.0;-100.0;-100.0;28.13;26.61;26.92;26.26;0.0
2025-05-21 00:49:39;-100.0;-100.0;-100.0;28.23;25.7;26.34;26.22;0.0
2025-05-21 00:49:59;-100.0;-100.0;-100.0;27.36;25.3;26.56;26.39;0.0
2025-05-21 00:51:52;-100.0;-100.0;-100.0;21.44;26.28;27.21;26.42;0.0
2025-05-21 00:56:18;-100.0;-100.0;-100.0;26.71;24.61;26.03;26.29;0.0
2025-05-21 00:56:19;-100.0;-100.0;-100.0;21.51;25.5;26.87;26.81;0.0
2025-05-21 00:58:02;-100.0;-100.0;-100.0;21.67;24.95;27.05;26.83;0.0
2025-05-21 01:02:00;-100.0;-100.0;-100.0;20.32;25.05;26.59;26.71;0.0
2025-05-21 01:02:02;-100.0;-100.0;-100.0;27.56;25.67;26.73;26.28;0.0
2025-05-21 01:13:12;-100.0;-100.0;-100.0;28.59;24.61;26.87;26.58;0.0
2025-05-21 01:13:14;-100.0;-100.0;-100.0;27.69;25.2;25.98;26.18;0.0
2025-05-21 01:16:57;-100.0;-100.0;-100.0;20.42;26.43;26.62;26.09;0.0
2025-05-21 01:18:01;-100.0;-100.0;-100.0;26.83;25.47;26.56;26.11;0.0
2025-05-21 01:18:02;-100.0;-100.0;-100.0;24.65;24.55;26.01;26.81;0.0
2025-05-21 01:18:05;-100.0;-100.0;-100.0;19.46;26.17;26.66;26.17;0.0
2025-05-21 01:18:06;-100.0;-100.0;-100.0;26.99;25.98;26.61;26.34;0.0
2025-05-21 01:19:30;-100.0;-100.0;-100.0;21.28;24.51;26.94;26.54;0.0
2025-05-21 01:19:31;-100.0;-100.0;-100.0;27.22;25.32;26.21;26.6;0.0
2025-05-21 01:19:34;-100.0;-100.0;-100.0;24.44;25.62;26.73;26.13;0.0
2025-05-21 01:19:38;-100.0;-100.0;-100.0;26.59;24.71;26.44;26.36;0.0
2025-05-21 01:20:03;-100.0;-100.0;-100.0;26.5;24.89;26.9;26.51;0.0
2025-05-21 01:21:52;-100.0;-100.0;-100.0;26.64;25.54;26.23;25.93;0.0
2025-05-21 01:23:53;-100.0;-100.0;-100.0;20.39;26.35;26.51;26.05;0.0
2025-05-21 01:23:55;-100.0;-100.0;-100.0;28.86;24.35;26.07;26.27;0.0
2025-05-21 01:27:00;-100.0;-100.0;-100.0;19.84;25.55;26.01;26.07;0.0
2025-05-21 01:27:04;-100.0;-100.0;-100.0;20.21;24.79;26.83;26.39;0.0
2025-05-21 01:27:06;-100.0;-100.0;-100.0;27.08;25.37;26.31;26.58;0.0
2025-05-21 01:38:30;-100.0;-100.0;-100.0;24.14;25.42;26.56;26.36;0.0
2025-05-21 01:38:33;-100.0;-100.0;-100.0;20.31;26.24;26.87;25.88;0.0
2025-05-21 01:38:34;-100.0;-100.0;-100.0;21.04;25.99;26.69;26.02;0.0
2025-05-21 01:38:35;-100.0;-100.0;-100.0;23.77;24.65;26.03;25.9;0.0
2025-05-21 01:38:37;-100.0;-100.0;-100.0;27.88;24.08;25.68;26.66;0.0
2025-05-21 01:38:39;-100.0;-100.0;-100.0;26.78;24.33;26.27;26.43;0.0
2025-05-21 01:41:52;-100.0;-100.0;-100.0;21.23;24.15;26.72;26.47;0.0
2025-05-21 01:46:52;-100.0;-100.0;-100.0;24.37;25.17;26.43;26.12;0.0
2025-05-21 01:47:50;-100.0;-100.0;-100.0;23.59;24.19;26.38;26.16;0.0
2025-05-21 02:01:05;-100.0;-100.0;-100.0;20.89;25.65;26.4;26.17;0.0
2025-05-21 02:11:52;-100.0;-100.0;-100.0;20.18;24.23;26.55;26.4;0.0
2025-05-21 02:16:52;-100.0;-100.0;-100.0;28.48;24.91;25.89;25.76;0.0
2025-05-21 02:20:38;-100.0;-100.0;-100.0;21.07;24.91;26.44;26.42;0.0
2025-05-21 02:33:49;-100.0;-100.0;-100.0;26.5;24.6;25.93;26.66;0.0
2025-05-21 02:33:51;-100.0;-100.0;-100.0;22.78;25.42;26.85;26.15;0.0
2025-05-21 02:41:52;-100.0;-100.0;-100.0;21.92;25.74;26.71;25.94;0.0
2025-05-21 02:42:34;-100.0;-100.0;-100.0;20.01;24.0;26.71;26.66;0.0
2025-05-21 02:42:37;-100.0;-100.0;-100.0;21.03;24.1;26.16;26.48;0.0
2025-05-21 02:46:52;-100.0;-100.0;-100.0;25.06;23.91;25.92;26.67;0.0
2025-05-21 03:00:33;-100.0;-100.0;-100.0;20.94;24.47;26.07;26.25;0.0
2025-05-21 03:00:40;-100.0;-100.0;-100.0;22.71;25.37;26.51;25.81;0.0
2025-05-21 03:00:44;-100.0;-100.0;-100.0;18.95;24.26;26.54;26.18;0.0
2025-05-21 03:01:33;-100.0;-100.0;-100.0;19.46;23.94;26.7;26.31;0.0
2025-05-21 03:02:27;-100.0;-100.0;-100.0;19.37;24.07;26.75;26.25;0.0
2025-05-21 03:03:20;-100.0;-100.0;-100.0;26.64;24.57;25.64;25.8;0.0
2025-05-21 03:03:22;-100.0;-100.0;-100.0;24.69;23.8;25.72;26.3;0.0
2025-05-21 03:06:59;-100.0;-100.0;-100.0;17.35;25.92;26.38;25.75;0.0
2025-05-21 03:13:33;-100.0;-100.0;-100.0;21.7;25.55;26.29;25.56;0.0
2025-05-21 03:13:35;-100.0;-100.0;-100.0;24.9;23.69;25.27;25.59;0.0
2025-05-21 03:16:04;-100.0;-100.0;-100.0;27.08;24.49;25.63;26.09;0.0
2025-05-21 03:16:07;-100.0;-100.0;-100.0;26.86;24.38;25.37;25.66;0.0
2025-05-21 03:16:08;-100.0;-100.0;-100.0;19.68;24.72;25.61;25.56;0.0
2025-05-21 03:18:22;-100.0;-100.0;-100.0;25.1;23.48;25.49;26.3;0.0
2025-05-21 03:18:23;-100.0;-100.0;-100.0;22.74;24.91;26.22;25.57;0.0
2025-05-21 03:21:52;-100.0;-100.0;-100.0;19.81;25.73;26.16;25.42;0.0
2025-05-21 03:26:52;-100.0;-100.0;-100.0;21.19;23.92;25.58;26.14;0.0
2025-05-21 03:40:18;-100.0;-100.0;-100.0;26.63;24.09;25.52;25.5;0.0
2025-05-21 03:43:09;-100.0;-100.0;-100.0;20.57;23.79;26.27;25.94;0.0
2025-05-21 03:44:13;-100.0;-100.0;-100.0;25.47;23.49;26.15;26.08;0.0
2025-05-21 03:46:52;-100.0;-100.0;-100.0;19.64;25.18;26.27;25.5;0.0
2025-05-21 03:51:52;-100.0;-100.0;-100.0;17.97;25.92;26.14;25.38;0.0
2025-05-21 03:56:30;-100.0;-100.0;-100.0;25.15;24.26;26.06;25.96;0.0
2025-05-21 03:56:31;-100.0;-100.0;-100.0;28.14;23.11;25.98;26.0;0.0
2025-05-21 03:56:34;-100.0;-100.0;-100.0;27.3;24.66;25.38;25.15;0.0
2025-05-21 03:57:03;-100.0;-100.0;-100.0;21.22;23.68;25.52;25.58;0.0
2025-05-21 03:57:07;-100.0;-100.0;-100.0;18.1;23.68;26.23;25.98;0.0
2025-05-21 03:58:44;-100.0;-100.0;-100.0;25.72;24.75;25.58;25.72;0.0
2025-05-21 03:58:45;-100.0;-100.0;-100.0;27.09;24.15;25.38;25.37;0.0
2025-05-21 03:58:48;-100.0;-100.0;-100.0;26.44;24.28;25.49;25.36;0.0
2025-05-21 04:03:49;-100.0;-100.0;-100.0;20.6;25.37;26.0;25.28;0.0
2025-05-21 04:07:52;-100.0;-100.0;-100.0;27.41;24.57;25.37;25.28;0.0
2025-05-21 04:16:52;-100.0;-100.0;-100.0;23.6;24.4;26.02;25.95;0.0
2025-05-21 04:17:02;-100.0;-100.0;-100.0;27.17;23.04;25.31;26.25;0.0
2025-05-21 04:26:08;-100.0;-100.0;-100.0;19.91;24.48;25.63;25.48;0.0
2025-05-21 04:29:31;-100.0;-100.0;-100.0;18.02;24.69;25.69;25.45;0.0
2025-05-21 04:29:32;-100.0;-100.0;-100.0;19.49;24.6;25.44;25.63;0.0
2025-05-21 04:41:26;-100.0;-100.0;-100.0;28.13;24.56;26.31;25.59;0.0
2025-05-21 04:41:27;-100.0;-100.0;-100.0;19.66;23.93;26.38;25.95;0.0
2025-05-21 04:41:52;-100.0;-100.0;-100.0;25.04;24.59;25.75;25.55;0.0
2025-05-21 04:51:21;-100.0;-100.0;-100.0;19.82;23.9;26.23;25.88;0.0
2025-05-21 04:51:24;-100.0;-100.0;-100.0;18.1;24.49;25.73;25.5;0.0
2025-05-21 04:51:52;-100.0;-100.0;-100.0;20.4;25.44;25.44;25.4;0.0
2025-05-21 04:56:52;-100.0;-100.0;-100.0;26.39;23.3;25.63;25.92;0.0
2025-05-21 05:01:52;-100.0;-100.0;-100.0;23.93;24.28;25.71;25.36;0.0
2025-05-21 05:02:21;-100.0;-100.0;-100.0;25.17;23.87;25.51;25.42;0.0
2025-05-21 05:06:52;-100.0;-100.0;-100.0;21.2;24.88;25.61;25.08;0.0
2025-05-21 05:11:52;-100.0;-100.0;-100.0;19.04;22.55;25.67;25.73;0.0
2025-05-21 05:18:41;-100.0;-100.0;-100.0;22.74;22.98;24.6;25.56;0.0
2025-05-21 05:26:52;-100.0;-100.0;-100.0;17.51;23.06;25.21;24.96;0.0
2025-05-21 05:31:52;-100.0;-100.0;-100.0;23.61;23.74;24.42;24.88;0.0
2025-05-21 05:41:52;-100.0;-100.0;-100.0;19.12;24.33;25.02;24.09;0.0
2025-05-21 05:43:46;-100.0;-100.0;-100.0;26.86;23.47;24.06;23.91;0.0
2025-05-21 05:46:52;-100.0;-100.0;-100.0;19.21;22.94;24.61;24.56;0.0
2025-05-21 05:48:00;-100.0;-100.0;-100.0;17.12;22.32;24.58;24.28;0.0
2025-05-21 05:48:01;-100.0;-100.0;-100.0;19.33;22.13;24.6;24.23;0.0
2025-05-21 05:56:52;-100.0;-100.0;-100.0;26.55;23.18;23.88;23.78;0.0
2025-05-21 05:57:58;-100.0;-100.0;-100.0;24.83;22.05;23.43;24.53;0.0
2025-05-21 06:04:37;-100.0;-100.0;-100.0;23.9;22.01;23.86;24.62;0.0
2025-05-21 06:08:41;-100.0;-100.0;-100.0;26.51;23.22;23.85;24.17;0.0
2025-05-21 06:09:30;-100.0;-100.0;-100.0;19.44;21.8;24.4;24.43;0.0
2025-05-21 06:11:52;-100.0;-100.0;-100.0;31.0;21.92;25.15;23.55;0.0
2025-05-21 06:14:12;-100.0;-100.0;-100.0;18.67;22.2;25.5;23.46;0.0
2025-05-21 06:14:56;-100.0;-100.0;-100.0;26.98;23.24;24.17;22.86;0.0
2025-05-21 06:15:03;-100.0;-100.0;-100.0;15.81;22.56;23.68;23.59;0.0
2025-05-21 06:16:52;-100.0;-100.0;-100.0;20.78;22.26;23.4;24.9;0.0
2025-05-21 06:21:52;-100.0;-100.0;-100.0;29.68;22.57;23.73;24.09;0.0
2025-05-21 06:23:34;-100.0;-100.0;-100.0;15.12;21.83;24.29;23.95;0.0
2025-05-21 06:23:35;-100.0;-100.0;-100.0;13.95;20.84;24.84;23.84;0.0
2025-05-21 06:24:11;-100.0;-100.0;-100.0;19.76;20.4;24.15;23.61;0.0
2025-05-21 06:24:14;-100.0;-100.0;-100.0;31.07;20.24;24.98;23.99;0.0
2025-05-21 06:26:52;-100.0;-100.0;-100.0;12.84;21.55;24.56;23.93;0.0
2025-05-21 06:31:52;-100.0;-100.0;-100.0;19.28;21.97;23.66;24.67;0.0
2025-05-21 06:33:28;-100.0;-100.0;-100.0;12.01;25.53;24.14;24.12;0.0
2025-05-21 06:41:52;-100.0;-100.0;-100.0;14.41;23.49;23.37;25.07;0.0
2025-05-21 06:51:52;-100.0;-100.0;-100.0;12.31;23.33;25.85;24.52;0.0
2025-05-21 06:54:14;-100.0;-100.0;-100.0;23.0;21.54;26.48;25.34;0.0
2025-05-21 06:54:16;-100.0;-100.0;-100.0;21.06;20.85;26.57;24.1;0.0
2025-05-21 07:02:51;-100.0;-100.0;-100.0;8.64;28.81;28.6;25.44;0.0
2025-05-21 07:02:55;-100.0;-100.0;-100.0;10.77;24.56;29.13;25.45;0.0
2025-05-21 07:16:04;-100.0;-100.0;-100.0;15.86;28.58;31.63;26.47;0.0
2025-05-21 07:16:08;-100.0;-100.0;-100.0;16.8;27.63;31.37;26.86;0.0
2025-05-21 07:16:52;-100.0;-100.0;-100.0;23.66;26.32;31.5;27.22;0.0
2025-05-21 07:18:10;-100.0;-100.0;-100.0;21.66;27.82;32.44;26.21;0.0
2025-05-21 07:18:53;-100.0;-100.0;-100.0;29.98;28.21;32.08;26.55;0.0
2025-05-21 07:18:57;-100.0;-100.0;-100.0;19.25;29.36;32.73;26.57;0.0
2025-05-21 07:20:06;-100.0;-100.0;-100.0;13.29;26.38;33.76;26.39;0.0
2025-05-21 07:20:07;-100.0;-100.0;-100.0;14.27;26.65;33.45;26.79;0.0
2025-05-21 07:20:08;-100.0;-100.0;-100.0;28.78;31.47;32.74;26.91;0.0
2025-05-21 07:20:09;-100.0;-100.0;-100.0;19.89;29.03;32.4;27.33;0.0
2025-05-21 07:20:10;-100.0;-100.0;-100.0;21.1;26.96;33.07;27.58;0.0
2025-05-21 07:20:11;-100.0;-100.0;-100.0;19.78;29.02;33.12;26.65;0.0
2025-05-21 07:20:12;-100.0;-100.0;-100.0;15.07;31.53;32.83;26.97;0.0
2025-05-21 07:20:13;-100.0;-100.0;-100.0;17.48;31.5;32.62;26.89;0.0
2025-05-21 07:20:14;-100.0;-100.0;-100.0;15.08;32.1;32.76;26.8;0.0
2025-05-21 07:20:34;-100.0;-100.0;-100.0;17.86;26.1;33.86;26.55;0.0
2025-05-21 07:20:35;-100.0;-100.0;-100.0;14.88;26.49;33.89;26.47;0.0
2025-05-21 07:20:39;-100.0;-100.0;-100.0;24.78;26.47;33.05;26.29;0.0
2025-05-21 07:20:40;-100.0;-100.0;-100.0;26.77;26.71;33.04;26.28;0.0
2025-05-21 07:20:41;-100.0;-100.0;-100.0;16.64;27.38;33.23;26.24;0.0
2025-05-21 07:20:42;-100.0;-100.0;-100.0;20.23;27.49;33.16;26.24;0.0
2025-05-21 07:20:43;-100.0;-100.0;-100.0;19.96;27.63;33.62;26.48;0.0
2025-05-21 07:20:44;-100.0;-100.0;-100.0;18.38;27.43;33.57;26.74;0.0
2025-05-21 07:20:45;-100.0;-100.0;-100.0;20.72;27.75;33.22;26.6;0.0
2025-05-21 07:20:46;-100.0;-100.0;-100.0;19.42;26.7;33.92;26.53;0.0
2025-05-21 07:21:07;-100.0;-100.0;-100.0;19.09;29.25;32.63;27.42;0.0
2025-05-21 07:21:52;-100.0;-100.0;-100.0;26.87;29.53;33.16;27.89;0.0
2025-05-21 07:27:50;-100.0;-100.0;-100.0;23.47;29.63;31.38;26.11;0.0
2025-05-21 07:29:04;-100.0;-100.0;-100.0;30.65;30.19;31.45;26.45;0.0
2025-05-21 07:31:52;-100.0;-100.0;-100.0;20.08;28.89;31.15;26.98;0.0
2025-05-21 07:36:52;-100.0;-100.0;-100.0;29.15;30.25;31.81;28.23;0.0
